Date : 2026-06-07 23:17:20
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 661 files,  116865 codes, 1410 comments, 18369 blanks, all 136644 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\Infrastructure.csproj.nuget.g.targets                                                                  | XML            |          7 |          0 |          0 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\project.assets.json                                                                                    | JSON           |      3,786 |          0 |          0 |      3,786 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Abstractions\ApiController.cs                                                                                | C#             |         34 |          0 |          3 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Auth\LoginRequest.cs                                                                               | C#             |          6 |          0 |          1 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Auth\RegisterRequest.cs                                                                            | C#             |         12 |          0 |          1 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Conversation\CreateConversationRequest.cs                                                          | C#             |          4 |          0 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\AssignGroupRoleRequest.cs                                                                    | C#             |          7 |          0 |          1 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\CreateGroupRequest.cs                                                                        | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\CreateGroupRuleRequest.cs                                                                    | C#             |          4 |          0 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\ExecuteReportedContentRequest.cs                                                             | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\ReportGroupPostRequest.cs                                                                    | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\ReviewGroupJoinRequest.cs                                                                    | C#             |          4 |          0 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\ReviewGroupPostRequest.cs                                                                    | C#             |          4 |          0 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\UpdateGroupRequest.cs                                                                        | C#             |         12 |          0 |          1 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\UpdateGroupRuleRequest.cs                                                                    | C#             |          4 |          0 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Message\SendMessageRequest.cs                                                                      | C#             |          4 |          0 |          3 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Message\UpdateMessageRequest.cs                                                                    | C#             |          9 |          0 |          3 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Post\CreateCommentRequest.cs                                                                       | C#             |          9 |          0 |          2 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Post\CreatePostRequest.cs                                                                          | C#             |         17 |          0 |          2 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Post\ReactToCommentRequest.cs                                                                      | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Post\ReactToPostRequest.cs                                                                         | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Post\UpdatePostRequest.cs                                                                          | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Reel\CreateReelRequest.cs                                                                          | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\School\AddSchoolRequest.cs                                                                         | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\School\UpdateSchoolRequest.cs                                                                      | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Story\CreateStoryRequest.cs                                                                        | C#             |         14 |          0 |          3 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\User\UpdateInfoRequest.cs                                                                          | C#             |         16 |          0 |          2 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\AuthController.cs                                                                                | C#             |         49 |          0 |          9 |         58 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\ConversationController.cs                                                                        | C#             |        125 |          0 |         34 |        159 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\FriendController.cs                                                                              | C#             |        158 |          1 |         39 |        198 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\GroupController.cs                                                                               | C#             |        395 |          0 |         70 |        465 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\MessageController.cs                                                                             | C#             |        116 |          2 |         32 |        150 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\PostController.cs                                                                                | C#             |        338 |          0 |         62 |        400 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\ReelController.cs                                                                                | C#             |        154 |          0 |         37 |        191 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\SchoolController.cs                                                                              | C#             |         91 |          0 |         22 |        113 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\StoryController.cs                                                                               | C#             |         98 |          0 |         23 |        121 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\UserController.cs                                                                                | C#             |        160 |          0 |         42 |        202 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\DependencyInjection.cs                                                                                       | C#             |         13 |          0 |          0 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Presentation.csproj                                                                                          | XML            |         10 |          0 |          4 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Shared\CustomProblemDetails.cs                                                                               | C#             |         21 |          0 |          2 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\bin\Debug\net10.0\Presentation.deps.json                                                                     | JSON           |        421 |          0 |          0 |        421 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs                                            | C#             |          3 |          1 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\Debug\net10.0\Presentation.AssemblyInfo.cs                                                               | C#             |          9 |         10 |          5 |         24 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\Debug\net10.0\Presentation.GeneratedMSBuildEditorConfig.editorconfig                                     | Properties     |         17 |          0 |          1 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\Debug\net10.0\Presentation.GlobalUsings.g.cs                                                             | C#             |          7 |          1 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\Debug\net10.0\Presentation.sourcelink.json                                                               | JSON           |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\Presentation.csproj.nuget.dgspec.json                                                                    | JSON           |      1,571 |          0 |          0 |      1,571 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\Presentation.csproj.nuget.g.props                                                                        | XML            |         19 |          0 |          0 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\Presentation.csproj.nuget.g.targets                                                                      | XML            |          8 |          0 |          0 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\project.assets.json                                                                                      | JSON           |      2,180 |          0 |          0 |      2,180 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\.env                                                                                                             | Dotenv         |          4 |          0 |          0 |          4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\README.md                                                                                                        | Markdown       |          9 |          0 |          8 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\eslint.config.js                                                                                                 | JavaScript     |         28 |          0 |          2 |         30 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\index.html                                                                                                       | HTML           |         13 |          0 |          1 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\package-lock.json                                                                                                | JSON           |      3,876 |          0 |          1 |      3,877 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\package.json                                                                                                     | JSON           |         36 |          0 |          1 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\public\vite.svg                                                                                                  | XML            |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\App.css                                                                                                      | PostCSS        |         22 |          0 |          3 |         25 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\App.jsx                                                                                                      | JavaScript JSX |         43 |          1 |          3 |         47 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\authApi.js                                                                                              | JavaScript     |         26 |          7 |          2 |         35 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\axios.js                                                                                                | JavaScript     |         22 |          6 |          8 |         36 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\conversationApi.js                                                                                      | JavaScript     |         41 |         18 |          9 |         68 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\friendApi.js                                                                                            | JavaScript     |         57 |         46 |         12 |        115 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\groupApi.js                                                                                             | JavaScript     |        132 |        115 |         22 |        269 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\messageApi.js                                                                                           | JavaScript     |         28 |          9 |          6 |         43 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\postApi.js                                                                                              | JavaScript     |        143 |         62 |         38 |        243 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\reelApi.js                                                                                              | JavaScript     |         54 |          0 |         12 |         66 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\schoolApi.js                                                                                            | JavaScript     |         17 |          0 |          7 |         24 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\storyApi.js                                                                                             | JavaScript     |         15 |          0 |          5 |         20 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\userApi.js                                                                                              | JavaScript     |         33 |         15 |         10 |         58 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\assets\react.svg                                                                                             | XML            |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\CreatePost.jsx                                                                               | JavaScript JSX |         56 |          2 |          6 |         64 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\HomeReelsRail.jsx                                                                            | JavaScript JSX |         91 |          0 |          9 |        100 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\MediaGallery.jsx                                                                             | JavaScript JSX |        202 |          0 |         15 |        217 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\PostCard.jsx                                                                                 | JavaScript JSX |        794 |         22 |         85 |        901 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\PostComment.jsx                                                                              | JavaScript JSX |        284 |         14 |         28 |        326 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\PostModal.jsx                                                                                | JavaScript JSX |        182 |          0 |         14 |        196 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\StoryBar.jsx                                                                                 | JavaScript JSX |        100 |          0 |         11 |        111 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\ChatInfoDirect.jsx                                                                      | JavaScript JSX |        216 |         17 |         13 |        246 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\ChatInfoGroup.jsx                                                                       | JavaScript JSX |        230 |         10 |         14 |        254 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\ChatWindow.jsx                                                                          | JavaScript JSX |          0 |          0 |          1 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\ConversationList.jsx                                                                    | JavaScript JSX |          0 |          0 |          1 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\MessengerFull.jsx                                                                       | JavaScript JSX |        408 |         21 |         36 |        465 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\MessengerMini.jsx                                                                       | JavaScript JSX |        252 |         10 |         17 |        279 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Navbar\Navbar.jsx                                                                                 | JavaScript JSX |        250 |         13 |         23 |        286 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Profile\AboutTab.jsx                                                                              | JavaScript JSX |        429 |         15 |         39 |        483 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Profile\CreatePostModal.jsx                                                                       | JavaScript JSX |        778 |         40 |         52 |        870 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Profile\CreateReelModal.jsx                                                                       | JavaScript JSX |        448 |          0 |         49 |        497 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Profile\FollowingTab.jsx                                                                          | JavaScript JSX |        108 |         11 |         20 |        139 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Profile\FriendsTab.jsx                                                                            | JavaScript JSX |        199 |         19 |         30 |        248 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Profile\MediaTab.jsx                                                                              | JavaScript JSX |        183 |          0 |         14 |        197 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Profile\ProfileReelsTab.jsx                                                                       | JavaScript JSX |        218 |          2 |         14 |        234 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Profile\ProfileRelationshipActions.jsx                                                            | JavaScript JSX |        440 |         16 |         41 |        497 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\ProtectedRoute.jsx                                                                                | JavaScript JSX |         17 |          0 |          5 |         22 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Reels\ReelView.jsx                                                                                | JavaScript JSX |        271 |         22 |         27 |        320 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Reels\ReelViewModal.jsx                                                                           | JavaScript JSX |        260 |          9 |         19 |        288 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\RightSidebar\RightSidebar.jsx                                                                     | JavaScript JSX |         70 |          5 |          7 |         82 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Sidebar\LeftSidebar.jsx                                                                           | JavaScript JSX |        146 |          0 |         18 |        164 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Story\ProfileStoryRing.jsx                                                                        | JavaScript JSX |         75 |          0 |         11 |         86 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Story\UserStoryViewer.jsx                                                                         | JavaScript JSX |        359 |          9 |         37 |        405 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Story\storyMappers.js                                                                             | JavaScript     |         73 |          0 |         10 |         83 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\group\GroupAdminInsights.jsx                                                                      | JavaScript JSX |        374 |          4 |         28 |        406 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\group\GroupAdminManage.jsx                                                                        | JavaScript JSX |      1,128 |         10 |         90 |      1,228 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\group\GroupAdminSettings.jsx                                                                      | JavaScript JSX |        518 |         18 |         34 |        570 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\group\GroupAdminSidebar.jsx                                                                       | JavaScript JSX |         91 |          0 |          5 |         96 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\contexts\ReelsContext.jsx                                                                                    | JavaScript JSX |        174 |          5 |         27 |        206 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\contexts\StoriesContext.jsx                                                                                  | JavaScript JSX |         54 |          0 |         13 |         67 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\contexts\authContext.jsx                                                                                     | JavaScript JSX |        133 |         22 |         32 |        187 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\contexts\conversationContext.jsx                                                                             | JavaScript JSX |         84 |         11 |          8 |        103 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\contexts\friendContext.jsx                                                                                   | JavaScript JSX |        239 |          0 |         24 |        263 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\contexts\signalRContext.jsx                                                                                  | JavaScript JSX |         49 |          3 |          9 |         61 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\data\groupMockData.js                                                                                        | JavaScript     |        169 |          0 |         11 |        180 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\data\mockData.js                                                                                             | JavaScript     |        584 |         10 |         10 |        604 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\data\reelsMockData.js                                                                                        | JavaScript     |        198 |          0 |          1 |        199 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\data\searchMockData.js                                                                                       | JavaScript     |         88 |          0 |          6 |         94 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useAllMembers.js                                                                                       | JavaScript     |        124 |         14 |         18 |        156 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useChat.jsx                                                                                            | JavaScript JSX |         86 |         20 |         20 |        126 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useCreateStory.js                                                                                      | JavaScript     |         27 |          0 |          5 |         32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useFeed.js                                                                                             | JavaScript     |        129 |          4 |         20 |        153 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useFollowees.js                                                                                        | JavaScript     |         23 |          0 |          5 |         28 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useFriend.js                                                                                           | JavaScript     |        141 |          0 |         12 |        153 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useGroup.js                                                                                            | JavaScript     |        224 |          0 |         31 |        255 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useGroupInsights.js                                                                                    | JavaScript     |         58 |          6 |          9 |         73 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useGroupPosts.js                                                                                       | JavaScript     |         99 |          9 |         16 |        124 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useMedias.js                                                                                           | JavaScript     |         96 |          0 |         17 |        113 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\usePendingPosts.js                                                                                     | JavaScript     |        137 |         11 |         18 |        166 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\usePersonalInfo.js                                                                                     | JavaScript     |         24 |          0 |          6 |         30 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useProfileFriends.js                                                                                   | JavaScript     |         24 |          0 |          6 |         30 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useProfileReels.js                                                                                     | JavaScript     |        148 |          3 |         19 |        170 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useProfileStories.js                                                                                   | JavaScript     |         49 |          0 |          8 |         57 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useReportedContent.js                                                                                  | JavaScript     |        155 |         13 |         17 |        185 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useSchools.js                                                                                          | JavaScript     |         35 |          2 |          3 |         40 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useSearchGroups.js                                                                                     | JavaScript     |         36 |          3 |          6 |         45 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useStoriesTimeline.js                                                                                  | JavaScript     |         42 |          0 |          6 |         48 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useTag.js                                                                                              | JavaScript     |         53 |          5 |          4 |         62 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useUserMedias.js                                                                                       | JavaScript     |          4 |          4 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useUserPosts.js                                                                                        | JavaScript     |         79 |          5 |         14 |         98 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useYourGroups.js                                                                                       | JavaScript     |         36 |          3 |          6 |         45 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\index.css                                                                                                    | PostCSS        |          9 |          0 |          1 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\main.jsx                                                                                                     | JavaScript JSX |         27 |          0 |          1 |         28 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\BirthdaysPage.jsx                                                                                      | JavaScript JSX |        258 |          0 |         20 |        278 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\CreateStoryPage.jsx                                                                                    | JavaScript JSX |        587 |          0 |         63 |        650 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\FriendsPage.jsx                                                                                        | JavaScript JSX |        263 |          4 |         25 |        292 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\GroupPage.jsx                                                                                          | JavaScript JSX |        783 |          1 |         62 |        846 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\GroupsCreatePage.jsx                                                                                   | JavaScript JSX |        238 |          0 |         24 |        262 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\GroupsPage.jsx                                                                                         | JavaScript JSX |        273 |          1 |         25 |        299 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\HomePage.jsx                                                                                           | JavaScript JSX |        135 |          2 |         25 |        162 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\MessengerPage.jsx                                                                                      | JavaScript JSX |          5 |          1 |          2 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\ProfilePage.jsx                                                                                        | JavaScript JSX |        842 |         47 |         90 |        979 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\ReelsPage.jsx                                                                                          | JavaScript JSX |        181 |         16 |         32 |        229 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\SavedPage.jsx                                                                                          | JavaScript JSX |        333 |         10 |         17 |        360 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\SearchPage.jsx                                                                                         | JavaScript JSX |        201 |          0 |         15 |        216 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\SigninPage.jsx                                                                                         | JavaScript JSX |        235 |          7 |         24 |        266 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\SignupPage.jsx                                                                                         | JavaScript JSX |        193 |          8 |         30 |        231 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\StoryPage.jsx                                                                                          | JavaScript JSX |         52 |          0 |          8 |         60 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\vite.config.js                                                                                                   | JavaScript     |          6 |          0 |          2 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Api.http                                                                                                              | HTTP           |          3 |          1 |          3 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Program.cs                                                                                                            | C#             |        155 |         16 |         29 |        200 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Properties\launchSettings.json                                                                                        | JSON           |         23 |          0 |          1 |         24 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Web.csproj                                                                                                            | XML            |         22 |          0 |          5 |         27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\appsettings.Development.json                                                                                          | JSON           |         44 |          0 |          1 |         45 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\appsettings.json                                                                                                      | JSON           |         49 |          0 |          2 |         51 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\bin\Debug\net10.0\Api.deps.json                                                                                       | JSON           |        298 |          0 |          0 |        298 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\bin\Debug\net10.0\Api.runtimeconfig.json                                                                              | JSON           |         20 |          0 |          0 |         20 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\bin\Debug\net10.0\Api.staticwebassets.endpoints.json                                                                  | JSON           |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\bin\Debug\net10.0\BuildHost-netcore\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json                     | JSON           |        260 |          0 |          0 |        260 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\bin\Debug\net10.0\BuildHost-netcore\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json            | JSON           |         13 |          0 |          0 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\bin\Debug\net10.0\Web.deps.json                                                                                       | JSON           |      1,474 |          0 |          0 |      1,474 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\bin\Debug\net10.0\Web.runtimeconfig.json                                                                              | JSON           |         20 |          0 |          0 |         20 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\bin\Debug\net10.0\Web.staticwebassets.endpoints.json                                                                  | JSON           |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\bin\Debug\net10.0\appsettings.Development.json                                                                        | JSON           |         44 |          0 |          1 |         45 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\bin\Debug\net10.0\appsettings.json                                                                                    | JSON           |         49 |          0 |          2 |         51 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\obj\Api.csproj.nuget.dgspec.json                                                                                      | JSON           |      1,897 |          0 |          0 |      1,897 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\obj\Api.csproj.nuget.g.props                                                                                          | XML            |         19 |          0 |          0 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\obj\Api.csproj.nuget.g.targets                                                                                        | XML            |          6 |          0 |          0 |          6 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs                                                     | C#             |          3 |          1 |          1 |          5 |
